zip_code,state_code,state_name,city,time_zone
T0A,AB,Alberta,Eastern Alberta,
T0B,AB,Alberta,Wainwright Region,
T0C,AB,Alberta,Central Alberta,
T0E,AB,Alberta,Western Alberta,
T0G,AB,Alberta,North Central Alberta,
T0H,AB,Alberta,Northwestern Alberta,
T0J,AB,Alberta,Southeastern Alberta,
T0K,AB,Alberta,International Border Region,
T0L,AB,Alberta,Kananaskis Country,
T0M,AB,Alberta,Central Foothills,
T0P,AB,Alberta,Northeastern Alberta,
T0V,AB,Alberta,Remote Northeast,
T1A,AB,Alberta,Medicine Hat,
T1B,AB,Alberta,Medicine Hat,
T1C,AB,Alberta,Medicine Hat,
T1G,AB,Alberta,Taber,
T1H,AB,Alberta,Lethbridge,
T1J,AB,Alberta,Lethbridge,
T1K,AB,Alberta,Lethbridge,
T1L,AB,Alberta,Banff,
T1M,AB,Alberta,Coaldale,
T1P,AB,Alberta,Strathmore,
T1R,AB,Alberta,Brooks,
T1S,AB,Alberta,Okotoks,
T1V,AB,Alberta,High River,
T1W,AB,Alberta,Canmore,
T1X,AB,Alberta,Chestermere,
T1Y,AB,Alberta,Calgary,
T1Z,AB,Alberta,Rocky View,
T2A,AB,Alberta,Calgary,
T2B,AB,Alberta,Calgary,
T2C,AB,Alberta,Calgary,
T2E,AB,Alberta,Calgary,
T2G,AB,Alberta,Calgary,
T2H,AB,Alberta,Calgary,
T2J,AB,Alberta,Calgary,
T2K,AB,Alberta,Calgary,
T2L,AB,Alberta,Calgary,
T2M,AB,Alberta,Calgary,
T2N,AB,Alberta,Calgary,
T2P,AB,Alberta,Calgary,
T2R,AB,Alberta,Calgary,
T2S,AB,Alberta,Calgary,
T2T,AB,Alberta,Calgary,
T2V,AB,Alberta,Calgary,
T2W,AB,Alberta,Calgary,
T2X,AB,Alberta,Calgary,
T2Y,AB,Alberta,Calgary,
T2Z,AB,Alberta,Calgary,
T3A,AB,Alberta,Calgary,
T3B,AB,Alberta,Calgary,
T3C,AB,Alberta,Calgary,
T3E,AB,Alberta,Calgary,
T3G,AB,Alberta,Calgary,
T3H,AB,Alberta,Calgary,
T3J,AB,Alberta,Calgary,
T3K,AB,Alberta,Calgary,
T3L,AB,Alberta,Calgary,
T3M,AB,Alberta,Calgary,
T3N,AB,Alberta,Calgary,
T3P,AB,Alberta,Calgary,
T3R,AB,Alberta,Calgary,
T3S,AB,Alberta,Calgary,
T3T,AB,Alberta,Tsuut'ina,
T3Z,AB,Alberta,Redwood Meadows,
T4A,AB,Alberta,Airdrie,
T4B,AB,Alberta,Airdrie,
T4C,AB,Alberta,Cochrane,
T4E,AB,Alberta,Red Deer,
T4G,AB,Alberta,Innisfail,
T4H,AB,Alberta,Olds,
T4J,AB,Alberta,Ponoka,
T4L,AB,Alberta,Lacombe,
T4M,AB,Alberta,Blackfalds,
T4N,AB,Alberta,Red Deer,
T4P,AB,Alberta,Red Deer,
T4R,AB,Alberta,Red Deer,
T4S,AB,Alberta,Sylvan Lake,
T4T,AB,Alberta,Rocky Mountain House,
T4V,AB,Alberta,Camrose,
T4X,AB,Alberta,Beaumont,
T5A,AB,Alberta,Edmonton,
T5B,AB,Alberta,Edmonton,
T5C,AB,Alberta,Edmonton,
T5E,AB,Alberta,Edmonton,
T5G,AB,Alberta,Edmonton,
T5H,AB,Alberta,Edmonton,
T5J,AB,Alberta,Edmonton,
T5K,AB,Alberta,Edmonton,
T5L,AB,Alberta,Edmonton,
T5M,AB,Alberta,Edmonton,
T5N,AB,Alberta,Edmonton,
T5P,AB,Alberta,Edmonton,
T5R,AB,Alberta,Edmonton,
T5S,AB,Alberta,Edmonton,
T5T,AB,Alberta,Edmonton,
T5V,AB,Alberta,Edmonton,
T5W,AB,Alberta,Edmonton,
T5X,AB,Alberta,Edmonton,
T5Y,AB,Alberta,Edmonton,
T5Z,AB,Alberta,Edmonton,
T6A,AB,Alberta,Edmonton,
T6B,AB,Alberta,Edmonton,
T6C,AB,Alberta,Edmonton,
T6E,AB,Alberta,Edmonton,
T6G,AB,Alberta,Edmonton,
T6H,AB,Alberta,Edmonton,
T6J,AB,Alberta,Edmonton,
T6K,AB,Alberta,Edmonton,
T6L,AB,Alberta,Edmonton,
T6M,AB,Alberta,Edmonton,
T6N,AB,Alberta,Edmonton,
T6P,AB,Alberta,Edmonton,
T6R,AB,Alberta,Edmonton,
T6S,AB,Alberta,Edmonton,
T6T,AB,Alberta,Edmonton,
T6V,AB,Alberta,Edmonton,
T6W,AB,Alberta,Edmonton,
T6X,AB,Alberta,Edmonton,
T7A,AB,Alberta,Drayton Valley,
T7E,AB,Alberta,Edson,
T7N,AB,Alberta,Barrhead,
T7P,AB,Alberta,Westlock,
T7S,AB,Alberta,Whitecourt,
T7V,AB,Alberta,Hinton,
T7X,AB,Alberta,Spruce Grove,
T7Y,AB,Alberta,Spruce Grove,
T7Z,AB,Alberta,Stony Plain,
T8A,AB,Alberta,Sherwood Park,
T8B,AB,Alberta,Sherwood Park,
T8C,AB,Alberta,Sherwood Park,
T8E,AB,Alberta,Sherwood Park,
T8G,AB,Alberta,Sherwood Park,
T8H,AB,Alberta,Sherwood Park,
T8L,AB,Alberta,Fort Saskatchewan,
T8N,AB,Alberta,St. Albert,
T8R,AB,Alberta,Morinville,
T8S,AB,Alberta,Peace River,
T8T,AB,Alberta,St. Albert,
T8V,AB,Alberta,Grande Prairie,
T8W,AB,Alberta,Grande Prairie,
T8X,AB,Alberta,Grande Prairie,
T9A,AB,Alberta,Wetaskiwin,
T9C,AB,Alberta,Vegreville,
T9E,AB,Alberta,Leduc,
T9G,AB,Alberta,Devon,
T9H,AB,Alberta,Fort McMurray,
T9J,AB,Alberta,Fort McMurray,
T9K,AB,Alberta,Fort McMurray,
T9M,AB,Alberta,Cold Lake,
T9N,AB,Alberta,Bonnyville,
T9S,AB,Alberta,Athabasca,
T9V,AB,Alberta,Lloydminster,
T9W,AB,Alberta,Wainwright,
T9X,AB,Alberta,Vermilion,
V5K,BC,British Columbia,Vancouver,
V5L,BC,British Columbia,Vancouver,
V5M,BC,British Columbia,Vancouver,
V5N,BC,British Columbia,Vancouver,
V5P,BC,British Columbia,Vancouver,
V5R,BC,British Columbia,Vancouver,
V5S,BC,British Columbia,Vancouver,
V5T,BC,British Columbia,Vancouver,
V5V,BC,British Columbia,Vancouver,
V5W,BC,British Columbia,Vancouver,
V5X,BC,British Columbia,Vancouver,
V5Y,BC,British Columbia,Vancouver,
V5Z,BC,British Columbia,Vancouver,
V6A,BC,British Columbia,Vancouver,
V6B,BC,British Columbia,Vancouver,
V6C,BC,British Columbia,Vancouver,
V6E,BC,British Columbia,Vancouver,
V6G,BC,British Columbia,Vancouver,
V6H,BC,British Columbia,Vancouver,
V6J,BC,British Columbia,Vancouver,
V6K,BC,British Columbia,Vancouver,
V6L,BC,British Columbia,Vancouver,
V6M,BC,British Columbia,Vancouver,
V6N,BC,British Columbia,Vancouver,
V6P,BC,British Columbia,Vancouver,
V6R,BC,British Columbia,Vancouver,
V6S,BC,British Columbia,Vancouver,
V6T,BC,British Columbia,Vancouver,
V6Z,BC,British Columbia,Vancouver,
V7G,BC,British Columbia,Vancouver,
V7H,BC,British Columbia,Vancouver,
V7J,BC,British Columbia,Vancouver,
V7K,BC,British Columbia,Vancouver,
V7L,BC,British Columbia,Vancouver,
V7M,BC,British Columbia,Vancouver,
V7N,BC,British Columbia,Vancouver,
V7P,BC,British Columbia,Vancouver,
V7R,BC,British Columbia,Vancouver,
V7S,BC,British Columbia,Vancouver,
V7T,BC,British Columbia,Vancouver,
V7V,BC,British Columbia,Vancouver,
V7W,BC,British Columbia,Vancouver,
V7X,BC,British Columbia,Vancouver,
V7Y,BC,British Columbia,Vancouver,
V0A,BC,British Columbia,Upper Columbia Region,
V0B,BC,British Columbia,East Kootenays,
V0C,BC,British Columbia,Northern British Columbia,
V0E,BC,British Columbia,Central Okanagan and High Country,
V0G,BC,British Columbia,West Kootenays,
V0H,BC,British Columbia,South Okanagan,
V0J,BC,British Columbia,Omineca and Yellowhead,
V0K,BC,British Columbia,Cariboo and West Okanagan,
V0L,BC,British Columbia,Chilcotin,
V0M,BC,British Columbia,Harrison Lake Region,
V0N,BC,British Columbia,North Island, Sunshine Coast, and Southern Gulf Islands,
V0P,BC,British Columbia,North Central Island and Bute Inlet Region,
V0R,BC,British Columbia,Central Island,
V0S,BC,British Columbia,Juan de Fuca Shore,
V0T,BC,British Columbia,Inside Passage and the Queen Charlottes,
V0V,BC,British Columbia,Lower Skeena,
V0W,BC,British Columbia,Atlin Region,
V0X,BC,British Columbia,Similkameen,
V1A,BC,British Columbia,Kimberley,
V1B,BC,British Columbia,Vernon,
V1C,BC,British Columbia,Cranbrook,
V1E,BC,British Columbia,Salmon Arm,
V1G,BC,British Columbia,Dawson Creek,
V1H,BC,British Columbia,Vernon,
V1J,BC,British Columbia,Fort St. John,
V1K,BC,British Columbia,Merritt,
V1L,BC,British Columbia,Nelson,
V1M,BC,British Columbia,Langley Township North,
V1N,BC,British Columbia,Castlegar,
V1P,BC,British Columbia,Kelowna,
V1R,BC,British Columbia,Trail,
V1S,BC,British Columbia,Kamloops Southwest,
V1T,BC,British Columbia,Vernon,
V1V,BC,British Columbia,Kelowna,
V1W,BC,British Columbia,Kelowna,
V1X,BC,British Columbia,Kelowna,
V1Y,BC,British Columbia,Kelowna,
V1Z,BC,British Columbia,Kelowna,
V2A,BC,British Columbia,Penticton,
V2B,BC,British Columbia,Kamloops,
V2C,BC,British Columbia,Kamloops,
V2E,BC,British Columbia,Kamloops,
V2G,BC,British Columbia,Williams Lake,
V2H,BC,British Columbia,Kamloops,
V2J,BC,British Columbia,Quesnel,
V2K,BC,British Columbia,Prince George,
V2L,BC,British Columbia,Prince George,
V2M,BC,British Columbia,Prince George,
V2N,BC,British Columbia,Prince George,
V2P,BC,British Columbia,Chilliwack,
V2R,BC,British Columbia,Chilliwack,
V2S,BC,British Columbia,Abbotsford,
V2T,BC,British Columbia,Abbotsford,
V2V,BC,British Columbia,Mission East,
V2W,BC,British Columbia,Maple Ridge,
V2X,BC,British Columbia,Maple Ridge,
V2Y,BC,British Columbia,Langley Township,
V2Z,BC,British Columbia,Langley Township,
V3A,BC,British Columbia,Langley City,
V3B,BC,British Columbia,Port Coquitlam,
V3C,BC,British Columbia,Port Coquitlam,
V3E,BC,British Columbia,Port Coquitlam,
V3G,BC,British Columbia,Abbotsford East,
V3H,BC,British Columbia,Port Moody,
V3J,BC,British Columbia,Coquitlam,
V3K,BC,British Columbia,Coquitlam,
V3L,BC,British Columbia,New Westminster,
V3M,BC,British Columbia,New Westminster,
V3N,BC,British Columbia,Burnaby,
V3R,BC,British Columbia,Surrey,
V3S,BC,British Columbia,Surrey,
V3T,BC,British Columbia,Surrey,
V3V,BC,British Columbia,Surrey,
V3W,BC,British Columbia,Surrey,
V3X,BC,British Columbia,Surrey,
V3Y,BC,British Columbia,Pitt Meadows,
V3Y,BC,British Columbia,Pitt Meadows,
V3Z,BC,British Columbia,Surrey,
V4A,BC,British Columbia,Surrey,
V4B,BC,British Columbia,White Rock,
V4C,BC,British Columbia,Delta,
V4E,BC,British Columbia,Delta,
V4G,BC,British Columbia,Delta,
V4K,BC,British Columbia,Delta,
V4L,BC,British Columbia,Delta,
V4M,BC,British Columbia,Delta,
V4N,BC,British Columbia,Surrey,
V4P,BC,British Columbia,Surrey,
V4R,BC,British Columbia,Maple Ridge Northwest,
V4S,BC,British Columbia,Mission West,
V4T,BC,British Columbia,Westbank,
V4V,BC,British Columbia,Winfield,
V4W,BC,British Columbia,Langley Township East,
V4X,BC,British Columbia,Abbotsford West,
V4Z,BC,British Columbia,Chilliwack East,
V5A,BC,British Columbia,Burnaby,
V5B,BC,British Columbia,Burnaby,
V5C,BC,British Columbia,Burnaby,
V5E,BC,British Columbia,Burnaby,
V5G,BC,British Columbia,Burnaby,
V5H,BC,British Columbia,Burnaby,
V5J,BC,British Columbia,Burnaby,
V6V,BC,British Columbia,Richmond,
V6W,BC,British Columbia,Richmond,
V6X,BC,British Columbia,Richmond,
V6Y,BC,British Columbia,Richmond,
V7A,BC,British Columbia,Richmond,
V7B,BC,British Columbia,Richmond,
V7C,BC,British Columbia,Richmond,
V7E,BC,British Columbia,Richmond,
V8A,BC,British Columbia,Powell River,
V8B,BC,British Columbia,Squamish,
V8C,BC,British Columbia,Kitimat,
V8E,BC,British Columbia,Whistler,
V8G,BC,British Columbia,Terrace,
V8J,BC,British Columbia,Prince Rupert,
V8K,BC,British Columbia,Saltspring Island,
V8L,BC,British Columbia,Sidney,
V8M,BC,British Columbia,Central Saanich,
V8N,BC,British Columbia,Saanich,
V8P,BC,British Columbia,Saanich,
V8R,BC,British Columbia,Oak Bay,
V8S,BC,British Columbia,Oak Bay,
V8T,BC,British Columbia,Victoria,
V8V,BC,British Columbia,Victoria,
V8W,BC,British Columbia,Victoria,
V8X,BC,British Columbia,Saanich,
V8Y,BC,British Columbia,Saanich,
V8Z,BC,British Columbia,Saanich,
V9A,BC,British Columbia,Esquimalt,
V9B,BC,British Columbia,Highlands,
V9C,BC,British Columbia,Metchosin,
V9E,BC,British Columbia,Saanich West,
V9G,BC,British Columbia,Ladysmith,
V9H,BC,British Columbia,Campbell River,
V9J,BC,British Columbia,Courtenay,
V9K,BC,British Columbia,Qualicum Beach,
V9L,BC,British Columbia,Duncan,
V9M,BC,British Columbia,Comox,
V9N,BC,British Columbia,Courtenay,
V9P,BC,British Columbia,Parksville,
V9R,BC,British Columbia,Nanaimo,
V9S,BC,British Columbia,Nanaimo,
V9T,BC,British Columbia,Nanaimo,
V9V,BC,British Columbia,Nanaimo,
V9W,BC,British Columbia,Campbell River,
V9X,BC,British Columbia,Cedar,
V9Y,BC,British Columbia,Port Alberni,
V9Z,BC,British Columbia,Sooke,
R5K,MB,Manitoba,Taché,
R0A,MB,Manitoba,Southeastern Manitoba,
R0B,MB,Manitoba,Northern Manitoba,
R0C,MB,Manitoba,North Interlake,
R0E,MB,Manitoba,Eastern Manitoba,
R0G,MB,Manitoba,South,
R0H,MB,Manitoba,South,
R0J,MB,Manitoba,Riding Mountain,
R0K,MB,Manitoba,Brandon Region,
R0L,MB,Manitoba,Western Manitoba,
R0M,MB,Manitoba,Southwestern Manitoba,
R1A,MB,Manitoba,Selkirk,
R1B,MB,Manitoba,Lockport,
R1C,MB,Manitoba,Narol,
R1N,MB,Manitoba,Portage la Prairie,
R2C,MB,Manitoba,Winnipeg,
R2E,MB,Manitoba,East St. Paul,
R2G,MB,Manitoba,Winnipeg,
R2H,MB,Manitoba,Winnipeg,
R2J,MB,Manitoba,Winnipeg,
R2K,MB,Manitoba,Winnipeg,
R2L,MB,Manitoba,Winnipeg,
R2M,MB,Manitoba,Winnipeg,
R2N,MB,Manitoba,Winnipeg,
R2P,MB,Manitoba,Winnipeg,
R2R,MB,Manitoba,Winnipeg,
R2V,MB,Manitoba,Winnipeg,
R2W,MB,Manitoba,Winnipeg,
R2X,MB,Manitoba,Winnipeg,
R2Y,MB,Manitoba,Winnipeg,
R3A,MB,Manitoba,Winnipeg,
R3B,MB,Manitoba,Winnipeg,
R3C,MB,Manitoba,Winnipeg,
R3E,MB,Manitoba,Winnipeg,
R3G,MB,Manitoba,Winnipeg,
R3H,MB,Manitoba,Winnipeg,
R3J,MB,Manitoba,Winnipeg,
R3K,MB,Manitoba,Winnipeg,
R3L,MB,Manitoba,Winnipeg,
R3M,MB,Manitoba,Winnipeg,
R3N,MB,Manitoba,Winnipeg,
R3P,MB,Manitoba,Winnipeg,
R3R,MB,Manitoba,Winnipeg,
R3S,MB,Manitoba,Winnipeg,
R3T,MB,Manitoba,Winnipeg,
R3V,MB,Manitoba,Winnipeg,
R3W,MB,Manitoba,Winnipeg,
R3X,MB,Manitoba,Winnipeg,
R3Y,MB,Manitoba,Winnipeg,
R4A,MB,Manitoba,West St. Paul,
R4G,MB,Manitoba,Oak Bluff,
R4H,MB,Manitoba,Headingley,
R4J,MB,Manitoba,Headingley,
R4K,MB,Manitoba,Cartier,
R4L,MB,Manitoba,St. Francois Xavier,
R5A,MB,Manitoba,St. Adolphe,
R5G,MB,Manitoba,Steinbach,
R5H,MB,Manitoba,Ste. Anne,
R6M,MB,Manitoba,Morden,
R6W,MB,Manitoba,Winkler,
R7A,MB,Manitoba,Brandon,
R7B,MB,Manitoba,Brandon,
R7C,MB,Manitoba,Brandon,
R7N,MB,Manitoba,Dauphin,
R8A,MB,Manitoba,Flin Flon,
R8N,MB,Manitoba,Thompson,
R9A,MB,Manitoba,The Pas,
E1A,NB,New Brunswick,Dieppe Moncton East,
E1B,NB,New Brunswick,Riverview,
E1C,NB,New Brunswick,Moncton,
E1E,NB,New Brunswick,Moncton,
E1G,NB,New Brunswick,Moncton,
E1H,NB,New Brunswick,Lakeville, Shediac Bridge,
E1J,NB,New Brunswick,Coverdale,
E1N,NB,New Brunswick,Miramichi,
E1V,NB,New Brunswick,Miramichi,
E1W,NB,New Brunswick,Caraquet,
E1X,NB,New Brunswick,Tracadie-Sheila,
E2A,NB,New Brunswick,Bathurst,
E2E,NB,New Brunswick,Rothesay, Quispamsis,
E2G,NB,New Brunswick,Quispamsis,
E2H,NB,New Brunswick,Saint John,
E2J,NB,New Brunswick,Saint John,
E2K,NB,New Brunswick,Saint John,
E2L,NB,New Brunswick,Saint John,
E2M,NB,New Brunswick,Saint John,
E2N,NB,New Brunswick,Saint John,
E2P,NB,New Brunswick,Saint John,
E2R,NB,New Brunswick,Saint John,
E2S,NB,New Brunswick,Saint John,
E2V,NB,New Brunswick,Oromocto,
E3A,NB,New Brunswick,Fredericton,
E3B,NB,New Brunswick,Fredericton,
E3C,NB,New Brunswick,Fredericton,
E3E,NB,New Brunswick,Kingsclear,
E3G,NB,New Brunswick,Fredericton,
E3L,NB,New Brunswick,St. Stephen,
E3N,NB,New Brunswick,Campbellton,
E3V,NB,New Brunswick,Edmundston,
E3Y,NB,New Brunswick,Grand Falls,
E3Z,NB,New Brunswick,Grand Falls,
E4A,NB,New Brunswick,Bathurst,
E4B,NB,New Brunswick,Minto,
E4C,NB,New Brunswick,Youngs Cove,
E4E,NB,New Brunswick,Sussex,
E4G,NB,New Brunswick,Smiths Creek,
E4H,NB,New Brunswick,Hillsborough,
E4J,NB,New Brunswick,Salisbury,
E4K,NB,New Brunswick,Dorchester,
E4L,NB,New Brunswick,Sackville,
E4M,NB,New Brunswick,Bayfield,
E4N,NB,New Brunswick,Cap-Pelé,
E4P,NB,New Brunswick,Shediac,
E4R,NB,New Brunswick,Cocagne,
E4S,NB,New Brunswick,Bouctouche,
E4T,NB,New Brunswick,Bass River,
E4V,NB,New Brunswick,Saint-Antoine,
E4W,NB,New Brunswick,Richibucto,
E4X,NB,New Brunswick,St-Louis-de-Kent,
E4Y,NB,New Brunswick,Rogersville,
E4Z,NB,New Brunswick,Petitcodiac,
E5A,NB,New Brunswick,Moores Mills,
E5B,NB,New Brunswick,St. Andrews,
E5C,NB,New Brunswick,St. George,
E5E,NB,New Brunswick,Campobello Island,
E5G,NB,New Brunswick,Grand,
E5H,NB,New Brunswick,Pennfield,
E5J,NB,New Brunswick,Lepreau,
E5K,NB,New Brunswick,Grand,
E5L,NB,New Brunswick,Fredericton Junction,
E5M,NB,New Brunswick,Gagetown,
E5N,NB,New Brunswick,Hampton,
E5P,NB,New Brunswick,Apohaqui,
E5R,NB,New Brunswick,St. Martins,
E5S,NB,New Brunswick,Kingston,
E5T,NB,New Brunswick,Norton,
E5V,NB,New Brunswick,Deer Island,
E6A,NB,New Brunswick,Boiestown,
E6B,NB,New Brunswick,Stanley,
E6C,NB,New Brunswick,Durham Bridge,
E6E,NB,New Brunswick,Millville,
E6G,NB,New Brunswick,Nackawic,
E6H,NB,New Brunswick,Canterbury,
E6J,NB,New Brunswick,McAdam,
E6K,NB,New Brunswick,Harvey,
E6L,NB,New Brunswick,Burtts Corner,
E7A,NB,New Brunswick,Baker Brook,
E7B,NB,New Brunswick,Saint-Jacques,
E7C,NB,New Brunswick,Saint-Basile,
E7E,NB,New Brunswick,Saint-Leonard,
E7G,NB,New Brunswick,Plaster Rock,
E7H,NB,New Brunswick,Perth-Andover,
E7J,NB,New Brunswick,Bath,
E7K,NB,New Brunswick,Centreville,
E7L,NB,New Brunswick,Florenceville,
E7M,NB,New Brunswick,Woodstock,
E7N,NB,New Brunswick,Debec,
E7P,NB,New Brunswick,Hartland,
E8A,NB,New Brunswick,Saint-Quentin,
E8B,NB,New Brunswick,Kedgwick,
E8C,NB,New Brunswick,Dalhousie,
E8E,NB,New Brunswick,Balmoral,
E8G,NB,New Brunswick,Belledune,
E8J,NB,New Brunswick,Petit-Rocher,
E8K,NB,New Brunswick,Beresford,
E8L,NB,New Brunswick,Allardville,
E8M,NB,New Brunswick,Saint-Isidore,
E8N,NB,New Brunswick,Grande-Anse,
E8P,NB,New Brunswick,Inkerman,
E8R,NB,New Brunswick,Paquetville,
E8S,NB,New Brunswick,Shippagan,
E8T,NB,New Brunswick,Lamèque,
E9A,NB,New Brunswick,Baie-Sainte-Anne,
E9B,NB,New Brunswick,Blackville,
