zip_code,state_code,state_name,city,time_zone
E9C,NB,New Brunswick,Doaktown,
E9E,NB,New Brunswick,Red Bank,
E9G,NB,New Brunswick,Neguac,
E9H,NB,New Brunswick,Brantville,
A0A,NL,Newfoundland and Labrador,Southeastern Avalon Peninsula,
A0B,NL,Newfoundland and Labrador,Western,
A0C,NL,Newfoundland and Labrador,Bonavista Peninsula,
A0E,NL,Newfoundland and Labrador,Burin Peninsula,
A0G,NL,Newfoundland and Labrador,Northeast Newfoundland,
A0H,NL,Newfoundland and Labrador,Central Newfoundland,
A0J,NL,Newfoundland and Labrador,Northern Newfoundland,
A0K,NL,Newfoundland and Labrador,Northwest Newfoundland/Eastern Labrador,
A0L,NL,Newfoundland and Labrador,Western,
A0M,NL,Newfoundland and Labrador,Southwestern Newfoundland,
A0N,NL,Newfoundland and Labrador,Port au Port Peninsula region,
A0P,NL,Newfoundland and Labrador,Central Labrador,
A0R,NL,Newfoundland and Labrador,North/Western Labrador,
A1A,NL,Newfoundland and Labrador,St. John's,
A1B,NL,Newfoundland and Labrador,St. John's,
A1C,NL,Newfoundland and Labrador,St. John's,
A1E,NL,Newfoundland and Labrador,St. John's,
A1G,NL,Newfoundland and Labrador,St. John's,
A1H,NL,Newfoundland and Labrador,St. John's,
A1K,NL,Newfoundland and Labrador,Torbay,
A1L,NL,Newfoundland and Labrador,Paradise,
A1M,NL,Newfoundland and Labrador,Portugal Cove-St. Philips,
A1N,NL,Newfoundland and Labrador,Mount Pearl,
A1S,NL,Newfoundland and Labrador,Goulds,
A1V,NL,Newfoundland and Labrador,Gander,
A1W,NL,Newfoundland and Labrador,Manuels,
A1X,NL,Newfoundland and Labrador,Conception Bay,
A1Y,NL,Newfoundland and Labrador,Carbonear,
A2A,NL,Newfoundland and Labrador,Grand Falls,
A2B,NL,Newfoundland and Labrador,Windsor,
A2H,NL,Newfoundland and Labrador,Corner Brook,
A2N,NL,Newfoundland and Labrador,Stephenville,
A2V,NL,Newfoundland and Labrador,Labrador City,
A5A,NL,Newfoundland and Labrador,Clarenville,
A8A,NL,Newfoundland and Labrador,Deer Lake,
B0C,NS,Nova Scotia,North Victoria County,
B0E,NS,Nova Scotia,West Cape Breton Island,
B0H,NS,Nova Scotia,Canso region,
B0J,NS,Nova Scotia,Mainland east shore,
B0K,NS,Nova Scotia,Southern Northumberland Strait,
B0L,NS,Nova Scotia,Isthmus of Chignecto,
B0M,NS,Nova Scotia,Cobequid Bay north shore,
B0N,NS,Nova Scotia,Hants County,
B0P,NS,Nova Scotia,Kings County,
B0R,NS,Nova Scotia,West Lunenburg County,
B0S,NS,Nova Scotia,West Annapolis County,
B0T,NS,Nova Scotia,Queens County,
B0V,NS,Nova Scotia,Digby Neck,
B0W,NS,Nova Scotia,Southwest Mainland,
B1A,NS,Nova Scotia,Glace Bay,
B1B,NS,Nova Scotia,Port Morien,
B1C,NS,Nova Scotia,Louisbourg,
B1E,NS,Nova Scotia,Reserve Mines,
B1G,NS,Nova Scotia,Dominion,
B1H,NS,Nova Scotia,New Waterford,
B1J,NS,Nova Scotia,East Bay,
B1K,NS,Nova Scotia,Marion Bridge,
B1L,NS,Nova Scotia,Sydney,
B1M,NS,Nova Scotia,Sydney,
B1N,NS,Nova Scotia,Sydney,
B1P,NS,Nova Scotia,Sydney,
B1R,NS,Nova Scotia,Sydney,
B1S,NS,Nova Scotia,Sydney,
B1T,NS,Nova Scotia,Christmas Island,
B1V,NS,Nova Scotia,North Sydney North,
B1W,NS,Nova Scotia,Eskasoni,
B1X,NS,Nova Scotia,Big Bras d'Or,
B1Y,NS,Nova Scotia,Alder Point,
B2A,NS,Nova Scotia,North Sydney South Central,
B2C,NS,Nova Scotia,Iona,
B2E,NS,Nova Scotia,Loch Lomond,
B2G,NS,Nova Scotia,Antigonish,
B2H,NS,Nova Scotia,New Glasgow,
B2J,NS,Nova Scotia,Fourchu,
B2N,NS,Nova Scotia,Truro,
B2R,NS,Nova Scotia,Waverley,
B2S,NS,Nova Scotia,Lantz,
B2T,NS,Nova Scotia,Enfield,
B2V,NS,Nova Scotia,Dartmouth,
B2W,NS,Nova Scotia,Dartmouth,
B2X,NS,Nova Scotia,Dartmouth,
B2Y,NS,Nova Scotia,Dartmouth,
B2Z,NS,Nova Scotia,Dartmouth,
B3A,NS,Nova Scotia,Dartmouth,
B3B,NS,Nova Scotia,Dartmouth,
B3E,NS,Nova Scotia,Porters Lake,
B3G,NS,Nova Scotia,Eastern Passage,
B3H,NS,Nova Scotia,Halifax,
B3J,NS,Nova Scotia,Halifax,
B3K,NS,Nova Scotia,Halifax,
B3L,NS,Nova Scotia,Halifax,
B3M,NS,Nova Scotia,Halifax,
B3N,NS,Nova Scotia,Halifax,
B3P,NS,Nova Scotia,Halifax,
B3R,NS,Nova Scotia,Halifax,
B3S,NS,Nova Scotia,Halifax,
B3T,NS,Nova Scotia,Lakeside,
B3V,NS,Nova Scotia,Harrietsfield,
B3Z,NS,Nova Scotia,Tantallon,
B4A,NS,Nova Scotia,Bedford,
B4B,NS,Nova Scotia,Bedford,
B4C,NS,Nova Scotia,Lower Sackville,
B4E,NS,Nova Scotia,Lower Sackville,
B4G,NS,Nova Scotia,Lower Sackville,
B4H,NS,Nova Scotia,Amherst,
B4N,NS,Nova Scotia,Kentville,
B4P,NS,Nova Scotia,Wolfville,
B4R,NS,Nova Scotia,Coldbrook,
B4V,NS,Nova Scotia,Bridgewater,
B5A,NS,Nova Scotia,Yarmouth,
B6L,NS,Nova Scotia,Truro,
B9A,NS,Nova Scotia,Port Hawkesbury,
X0E,NT,Northwest Territory,Central Northwest Territories,
X0G,NT,Northwest Territory,Southwestern Northwest Territories,
X1A,NT,Northwest Territory,Yellowknife,
X0A,NU,Nunavut Territory,Outer Nunavut,
X0B,NU,Nunavut Territory,Central Nunavut,
X0C,NU,Nunavut Territory,Inner Nunavut,
P0R,ON,Ontario,Algoma,
N3P,ON,Ontario,Brant,
N3R,ON,Ontario,Brant,
N3S,ON,Ontario,Brant,
N3T,ON,Ontario,Brant,
N3V,ON,Ontario,Brant,
L0N,ON,Ontario,Dufferin County,
K0H,ON,Ontario,Frontenac County,
L0P,ON,Ontario,Halton,
L9E,ON,Ontario,Halton,
L8E,ON,Ontario,Hamilton,
L8G,ON,Ontario,Hamilton,
L8H,ON,Ontario,Hamilton,
L8J,ON,Ontario,Hamilton,
L8K,ON,Ontario,Hamilton,
L8L,ON,Ontario,Hamilton,
L8M,ON,Ontario,Hamilton,
L8N,ON,Ontario,Hamilton,
L8P,ON,Ontario,Hamilton,
L8R,ON,Ontario,Hamilton,
L8S,ON,Ontario,Hamilton,
L8T,ON,Ontario,Hamilton,
L8V,ON,Ontario,Hamilton,
L8W,ON,Ontario,Hamilton,
L9A,ON,Ontario,Hamilton,
L9B,ON,Ontario,Hamilton,
L9C,ON,Ontario,Hamilton,
K0L,ON,Ontario,Peterborough County,
K0J,ON,Ontario,Renfrew County,
M3K,ON,Ontario,Toronto,
M4E,ON,Ontario,Toronto,
M4J,ON,Ontario,Toronto,
M4K,ON,Ontario,Toronto,
M4L,ON,Ontario,Toronto,
M4M,ON,Ontario,Toronto,
M4N,ON,Ontario,Toronto,
M4P,ON,Ontario,Toronto,
M4R,ON,Ontario,Toronto,
M4S,ON,Ontario,Toronto,
M4T,ON,Ontario,Toronto,
M4V,ON,Ontario,Toronto,
M4W,ON,Ontario,Toronto,
M4X,ON,Ontario,Toronto,
M4Y,ON,Ontario,Toronto,
M5A,ON,Ontario,Toronto,
M5B,ON,Ontario,Toronto,
M5C,ON,Ontario,Toronto,
M5E,ON,Ontario,Toronto,
M5G,ON,Ontario,Toronto,
M5H,ON,Ontario,Toronto,
M5J,ON,Ontario,Toronto,
M5K,ON,Ontario,Toronto,
M5L,ON,Ontario,Toronto,
M5N,ON,Ontario,Toronto,
M5P,ON,Ontario,Toronto,
M5R,ON,Ontario,Toronto,
M5S,ON,Ontario,Toronto,
M5T,ON,Ontario,Toronto,
M5V,ON,Ontario,Toronto,
M5W,ON,Ontario,Toronto,
M5X,ON,Ontario,Toronto,
M6G,ON,Ontario,Toronto,
M6H,ON,Ontario,Toronto,
M6J,ON,Ontario,Toronto,
M6K,ON,Ontario,Toronto,
M6P,ON,Ontario,Toronto,
M6R,ON,Ontario,Toronto,
M6S,ON,Ontario,Toronto,
M7Y,ON,Ontario,Toronto,
M8V,ON,Ontario,Toronto,
K1A,ON,Ontario,Ottawa,
K1G,ON,Ontario,Ottawa,
K1H,ON,Ontario,Ottawa,
K1K,ON,Ontario,Ottawa,
K1L,ON,Ontario,Ottawa,
K1M,ON,Ontario,Ottawa,
K1N,ON,Ontario,Ottawa,
K1P,ON,Ontario,Ottawa,
K1R,ON,Ontario,Ottawa,
K1S,ON,Ontario,Ottawa,
K1V,ON,Ontario,Ottawa,
K1Y,ON,Ontario,Ottawa,
K1Z,ON,Ontario,Ottawa,
K2A,ON,Ontario,Ottawa,
K2B,ON,Ontario,Ottawa,
K2C,ON,Ontario,Ottawa,
K2P,ON,Ontario,Ottawa,
K0A,ON,Ontario,National Capital Region,
K0B,ON,Ontario,Prescott and Russell United Counties,
K0C,ON,Ontario,Stormont, Dundas and Glengarry United Counties,
K0E,ON,Ontario,South Leeds and Grenville United Counties,
K0G,ON,Ontario,Rideau Lakes area,
K0K,ON,Ontario,Quinte Shores, East Northumberland County & Prince Edward County,
K0M,ON,Ontario,Kawartha lakes and Haliburton County,
K1B,ON,Ontario,Gloucester,
K1C,ON,Ontario,Gloucester,
K1E,ON,Ontario,Orleans,
K1J,ON,Ontario,Gloucester,
K1T,ON,Ontario,Gloucester,
K1W,ON,Ontario,Gloucester,
K1X,ON,Ontario,Gloucester,
K2E,ON,Ontario,Nepean,
K2G,ON,Ontario,Nepean,
K2H,ON,Ontario,Nepean,
K2J,ON,Ontario,Nepean,
K2K,ON,Ontario,Kanata,
K2L,ON,Ontario,Kanata,
K2M,ON,Ontario,Kanata,
K2R,ON,Ontario,Nepean,
K2S,ON,Ontario,Stittsville,
K2T,ON,Ontario,Kanata,
K2V,ON,Ontario,Kanata,
K2W,ON,Ontario,Kanata,
K4A,ON,Ontario,Orleans,
K4B,ON,Ontario,Cumberland Township,
K4C,ON,Ontario,Cumberland,
K4K,ON,Ontario,Rockland,
K4M,ON,Ontario,Manotick,
K4P,ON,Ontario,Greely,
K4R,ON,Ontario,Russell,
K6A,ON,Ontario,Hawkesbury,
K6H,ON,Ontario,Cornwall,
K6J,ON,Ontario,Cornwall,
K6K,ON,Ontario,Cornwall,
K6T,ON,Ontario,Elizabethtown,
K6V,ON,Ontario,Brockville,
K7A,ON,Ontario,Smiths Falls,
K7C,ON,Ontario,Carleton Place,
K7G,ON,Ontario,Gananoque,
K7H,ON,Ontario,Perth,
K7K,ON,Ontario,Kingston,
K7L,ON,Ontario,Kingston,
K7M,ON,Ontario,Kingston,
K7N,ON,Ontario,Amherstview,
K7P,ON,Ontario,Kingston,
K7R,ON,Ontario,Napanee,
K7S,ON,Ontario,Arnprior,
K7V,ON,Ontario,Renfrew,
K8A,ON,Ontario,Pembroke,
K8B,ON,Ontario,Pembroke,
K8H,ON,Ontario,Petawawa,
K8N,ON,Ontario,Belleville,
K8P,ON,Ontario,Belleville,
K8R,ON,Ontario,Belleville,
K8V,ON,Ontario,Trenton,
K9A,ON,Ontario,Cobourg,
K9H,ON,Ontario,Peterborough,
K9J,ON,Ontario,Peterborough,
K9K,ON,Ontario,Peterborough,
K9L,ON,Ontario,Peterborough,
K9V,ON,Ontario,Lindsay,
L0A,ON,Ontario,West Northumberland County,
L0B,ON,Ontario,East Durham Regional Municipality,
L0C,ON,Ontario,West Durham Regional Municipality,
L0E,ON,Ontario,Lake Simcoe,
L0G,ON,Ontario,Ontario Centre,
L0H,ON,Ontario,Whitby Region,
L0J,ON,Ontario,North Peel Regional Municipality,
L0K,ON,Ontario,Lake Simcoe,
L0L,ON,Ontario,Lake Simcoe,
L0M,ON,Ontario,Georgian Bay South Shore,
L0R,ON,Ontario,East Haldimand County,
L0S,ON,Ontario,Niagara Regional Municipality,
L1A,ON,Ontario,Port Hope,
L1B,ON,Ontario,Bowmanville,
L1C,ON,Ontario,Bowmanville,
L1E,ON,Ontario,Courtice,
L1G,ON,Ontario,Oshawa,
L1H,ON,Ontario,Oshawa,
L1J,ON,Ontario,Oshawa,
L1K,ON,Ontario,Oshawa,
L1L,ON,Ontario,Oshawa,
L1M,ON,Ontario,Whitby,
L1N,ON,Ontario,Whitby,
L1P,ON,Ontario,Whitby,
L1R,ON,Ontario,Whitby,
L1S,ON,Ontario,Ajax,
L1T,ON,Ontario,Ajax,
L1V,ON,Ontario,Pickering,
L1W,ON,Ontario,Pickering,
L1X,ON,Ontario,Pickering,
L1Y,ON,Ontario,Pickering,
L1Z,ON,Ontario,Ajax,
L2A,ON,Ontario,Fort Erie,
L2E,ON,Ontario,Niagara Falls,
L2G,ON,Ontario,Niagara Falls,
L2H,ON,Ontario,Niagara Falls,
L2J,ON,Ontario,Niagara Falls,
L2M,ON,Ontario,St. Catharines,
L2N,ON,Ontario,St. Catharines,
L2P,ON,Ontario,St. Catharines,
L2R,ON,Ontario,St. Catharines,
L2S,ON,Ontario,St. Catharines,
L2T,ON,Ontario,St. Catharines,
L2V,ON,Ontario,St. Catharines,
L2W,ON,Ontario,St. Catharines,
L3B,ON,Ontario,Welland,
L3C,ON,Ontario,Welland,
L3K,ON,Ontario,Port Colborne,
L3M,ON,Ontario,Grimsby,
L3P,ON,Ontario,Markham,
L3R,ON,Ontario,Markham,
L3S,ON,Ontario,Markham,
L3T,ON,Ontario,Thornhill East,
L3V,ON,Ontario,Orillia,
L3X,ON,Ontario,Newmarket,
L3Y,ON,Ontario,Newmarket,
L3Z,ON,Ontario,Bradford,
L4A,ON,Ontario,Stouffville,
L4B,ON,Ontario,Richmond Hill,
L4C,ON,Ontario,Richmond Hill,
L4E,ON,Ontario,Richmond Hill,
L4G,ON,Ontario,Aurora,
L4H,ON,Ontario,Woodbridge,
L4J,ON,Ontario,Thornhill West,
L4K,ON,Ontario,Concord,
L4L,ON,Ontario,Woodbridge,
L4M,ON,Ontario,Barrie,
L4N,ON,Ontario,Barrie,
L4P,ON,Ontario,Keswick,
L4R,ON,Ontario,Midland,
L4S,ON,Ontario,Richmond Hill,
L4T,ON,Ontario,Mississauga,
L4V,ON,Ontario,Mississauga,
L4W,ON,Ontario,Mississauga,
L4X,ON,Ontario,Mississauga,
L4Y,ON,Ontario,Mississauga,
L4Z,ON,Ontario,Mississauga,
L5A,ON,Ontario,Mississauga,
L5B,ON,Ontario,Mississauga,
L5C,ON,Ontario,Mississauga,
L5E,ON,Ontario,Mississauga,
L5G,ON,Ontario,Mississauga,
L5H,ON,Ontario,Mississauga,
L5J,ON,Ontario,Mississauga,
L5K,ON,Ontario,Mississauga,
L5L,ON,Ontario,Mississauga,
L5M,ON,Ontario,Mississauga,
L5N,ON,Ontario,Mississauga,
L5P,ON,Ontario,Mississauga,
L5R,ON,Ontario,Mississauga,
L5S,ON,Ontario,Mississauga,
L5T,ON,Ontario,Mississauga,
L5V,ON,Ontario,Mississauga,
L5W,ON,Ontario,Mississauga,
L6A,ON,Ontario,Maple,
L6B,ON,Ontario,Markham,
L6C,ON,Ontario,Markham,
L6E,ON,Ontario,Markham,
L6G,ON,Ontario,Markham,
L6H,ON,Ontario,Oakville,
L6J,ON,Ontario,Oakville,
L6K,ON,Ontario,Oakville,
L6L,ON,Ontario,Oakville,
L6M,ON,Ontario,Oakville,
L6P,ON,Ontario,Brampton,
L6R,ON,Ontario,Brampton,
L6S,ON,Ontario,Brampton,
L6T,ON,Ontario,Brampton,
L6V,ON,Ontario,Brampton,
L6W,ON,Ontario,Brampton,
L6X,ON,Ontario,Brampton,
L6Y,ON,Ontario,Brampton,
L6Z,ON,Ontario,Brampton,
L7A,ON,Ontario,Brampton West,
L7B,ON,Ontario,King City,
L7C,ON,Ontario,Caledon,
L7E,ON,Ontario,Bolton,
L7G,ON,Ontario,Georgetown,
L7J,ON,Ontario,Acton,
L7K,ON,Ontario,Caledon Village,
L7L,ON,Ontario,Burlington,
L7M,ON,Ontario,Burlington,
L7N,ON,Ontario,Burlington,
L7P,ON,Ontario,Burlington,
L7R,ON,Ontario,Burlington,
L7S,ON,Ontario,Burlington,
L7T,ON,Ontario,Burlington,
L8B,ON,Ontario,Waterdown,
L9G,ON,Ontario,Ancaster,
L9H,ON,Ontario,Dundas,
L9J,ON,Ontario,Barrie,
L9K,ON,Ontario,Ancaster,
L9L,ON,Ontario,Port Perry,
L9M,ON,Ontario,Penetanguishene,
L9N,ON,Ontario,Holland Landing,
L9P,ON,Ontario,Uxbridge,
L9R,ON,Ontario,Alliston,
L9S,ON,Ontario,Innisfil,
L9T,ON,Ontario,Milton,
L9V,ON,Ontario,Orangeville,
L9W,ON,Ontario,Orangeville,
L9X,ON,Ontario,Midhurst,
L9X,ON,Ontario,Barrie,
L9X,ON,Ontario,Springwater,
L9X,ON,Ontario,Minesing,
L9Y,ON,Ontario,Collingwood,
L9Z,ON,Ontario,Wasaga Beach,
M1B,ON,Ontario,Scarborough,
M1C,ON,Ontario,Scarborough,
M1E,ON,Ontario,Scarborough,
M1G,ON,Ontario,Scarborough,
M1H,ON,Ontario,Scarborough,
M1J,ON,Ontario,Scarborough,
M1K,ON,Ontario,Scarborough,
M1L,ON,Ontario,Scarborough,
M1M,ON,Ontario,Scarborough,
M1N,ON,Ontario,Scarborough,
M1P,ON,Ontario,Scarborough,
M1R,ON,Ontario,Scarborough,
M1S,ON,Ontario,Scarborough,
M1T,ON,Ontario,Scarborough,
M1V,ON,Ontario,Scarborough,
M1W,ON,Ontario,Scarborough,
M1X,ON,Ontario,Scarborough,
M2H,ON,Ontario,North York,
M2J,ON,Ontario,North York,
M2K,ON,Ontario,North York,
M2L,ON,Ontario,North York,
M2M,ON,Ontario,Willowdale,
M2N,ON,Ontario,Willowdale,
M2P,ON,Ontario,North York,
M2R,ON,Ontario,Willowdale,
M3A,ON,Ontario,North York,
M3B,ON,Ontario,Don Mills,
M3C,ON,Ontario,Don Mills,
M3H,ON,Ontario,North York,
M3J,ON,Ontario,North York,
M3L,ON,Ontario,Downsview,
M3M,ON,Ontario,Downsview,
M3N,ON,Ontario,North York,
M4A,ON,Ontario,North York,
M4B,ON,Ontario,East York,
M4C,ON,Ontario,East York,
M4G,ON,Ontario,East York,
M4H,ON,Ontario,East York,
M5M,ON,Ontario,North York,
M6A,ON,Ontario,North York,
M6B,ON,Ontario,North York,
M6C,ON,Ontario,York,
M6E,ON,Ontario,York,
M6L,ON,Ontario,North York,
M6M,ON,Ontario,York,
M6N,ON,Ontario,York,
M7A,ON,Ontario,Queen's Park Ontario Provincial Government,
M8W,ON,Ontario,Etobicoke,
M8X,ON,Ontario,Etobicoke,
M8Y,ON,Ontario,Etobicoke,
M8Z,ON,Ontario,Etobicoke,
M9A,ON,Ontario,Etobicoke,
M9B,ON,Ontario,Etobicoke,
M9C,ON,Ontario,Etobicoke,
M9L,ON,Ontario,North York,
M9M,ON,Ontario,North York,
M9N,ON,Ontario,Weston,
M9P,ON,Ontario,Etobicoke,
M9R,ON,Ontario,Etobicoke,
M9V,ON,Ontario,Etobicoke,
M9W,ON,Ontario,Etobicoke,
N0A,ON,Ontario,West Haldimand,
N0B,ON,Ontario,Wellington,
N0C,ON,Ontario,Georgian Bay Southwest Shore,
N0E,ON,Ontario,Brant and Norfolk,
N0G,ON,Ontario,Huron,
N0H,ON,Ontario,Bruce Peninsula,
N0J,ON,Ontario,Oxford,
N0K,ON,Ontario,Perth,
N0L,ON,Ontario,Elgin,
N0M,ON,Ontario,Middlesex,
N0N,ON,Ontario,Lambton,
N0P,ON,Ontario,Kent,
N0R,ON,Ontario,Essex,
N1A,ON,Ontario,Dunnville,
N1C,ON,Ontario,Guelph,
N1E,ON,Ontario,Guelph,
N1G,ON,Ontario,Guelph,
N1H,ON,Ontario,Guelph,
N1K,ON,Ontario,Guelph,
N1L,ON,Ontario,Guelph,
N1M,ON,Ontario,Fergus,
N1P,ON,Ontario,Cambridge,
N1R,ON,Ontario,Cambridge,
N1S,ON,Ontario,Cambridge,
N1T,ON,Ontario,Cambridge,
N2A,ON,Ontario,Kitchener,
N2B,ON,Ontario,Kitchener,
N2C,ON,Ontario,Kitchener,
N2E,ON,Ontario,Kitchener,
N2G,ON,Ontario,Kitchener,
N2H,ON,Ontario,Kitchener,
N2J,ON,Ontario,Waterloo,
N2K,ON,Ontario,Kitchener,
N2L,ON,Ontario,Waterloo,
N2M,ON,Ontario,Kitchener,
N2N,ON,Ontario,Kitchener,
N2P,ON,Ontario,Kitchener,
N2R,ON,Ontario,Kitchener,
N2T,ON,Ontario,Waterloo,
N2V,ON,Ontario,Waterloo,
N2Z,ON,Ontario,Kincardine,
N3A,ON,Ontario,Baden,
N3B,ON,Ontario,Elmira,
N3C,ON,Ontario,Cambridge,
N3E,ON,Ontario,Cambridge,
N3H,ON,Ontario,Cambridge,
N3L,ON,Ontario,Paris,
N3W,ON,Ontario,Caledonia,
N3Y,ON,Ontario,Simcoe,
N4B,ON,Ontario,Delhi,
N4G,ON,Ontario,Tillsonburg,
N4K,ON,Ontario,Owen Sound,
N4L,ON,Ontario,Meaford,
N4N,ON,Ontario,Hanover,
N4S,ON,Ontario,Woodstock,
N4T,ON,Ontario,Woodstock,
N4V,ON,Ontario,Woodstock,
N4W,ON,Ontario,Listowel,
N4X,ON,Ontario,St. Mary's,
N4Z,ON,Ontario,Stratford South,
N5A,ON,Ontario,Stratford North,
N5C,ON,Ontario,Ingersoll,
N5H,ON,Ontario,Aylmer,
N5L,ON,Ontario,Port Stanley,
N5P,ON,Ontario,St. Thomas,
N5R,ON,Ontario,St. Thomas,
N5V,ON,Ontario,London,
N5W,ON,Ontario,London,
N5X,ON,Ontario,London,
N5Y,ON,Ontario,London,
N5Z,ON,Ontario,London,
N6A,ON,Ontario,London,
N6B,ON,Ontario,London,
N6C,ON,Ontario,London,
N6E,ON,Ontario,London,
N6G,ON,Ontario,London,
N6H,ON,Ontario,London,
N6J,ON,Ontario,London,
N6K,ON,Ontario,London,
N6L,ON,Ontario,London,
N6M,ON,Ontario,London,
N6N,ON,Ontario,London,
N6P,ON,Ontario,London,
N7A,ON,Ontario,Goderich,
N7G,ON,Ontario,Strathroy,
N7L,ON,Ontario,Chatham,
N7M,ON,Ontario,Chatham,
N7S,ON,Ontario,Sarnia,
N7T,ON,Ontario,Sarnia,
N7V,ON,Ontario,Sarnia,
N7W,ON,Ontario,Sarnia,
N7X,ON,Ontario,Sarnia,
N8A,ON,Ontario,Wallaceburg,
